player_id,name,team,position,gamesPlayed,goals_pg,assists_pg,shots_pg,shooting_pct,toi_pg,pp_goals_pg,points_pg
8476453,Nikita Kucherov,TBL,R,54,0.5740740740740741,1.1851851851851851,3.037037037037037,0.18902,1227.574,0.1111111111111111,1.75925
8477492,Nathan MacKinnon,COL,C,58,0.7068965517241379,1.0,4.586206896551724,0.15413,1332.8965,0.13793103448275862,1.70689
8478402,Connor McDavid,EDM,C,61,0.5737704918032787,1.1147540983606556,3.737704918032787,0.1535,1381.0819,0.16393442622950818,1.68852
8477934,Leon Draisaitl,EDM,C,58,0.5344827586206896,0.9310344827586207,2.9310344827586206,0.18235,1315.931,0.25862068965517243,1.46551
8484801,Macklin Celebrini,SJS,C,58,0.5,0.9310344827586207,3.4827586206896552,0.14356,1271.5517,0.08620689655172414,1.43103
8475913,Mark Stone,VGK,R,43,0.4883720930232558,0.9069767441860465,2.1627906976744184,0.2258,1155.4186,0.16279069767441862,1.39534
8477956,David Pastrnak,BOS,R,54,0.4074074074074074,0.9259259259259259,3.462962962962963,0.11764,1228.5,0.16666666666666666,1.33333
8478403,Jack Eichel,VGK,C,52,0.40384615384615385,0.9038461538461539,3.6153846153846154,0.1117,1273.0769,0.0,1.30769
8478420,Mikko Rantanen,DAL,R,54,0.37037037037037035,0.9074074074074074,2.3333333333333335,0.15873,1212.2592,0.09259259259259259,1.27777
8477939,William Nylander,TOR,R,44,0.45454545454545453,0.8181818181818182,2.227272727272727,0.20408,1119.8181,0.09090909090909091,1.27272
8480039,Martin Necas,COL,C,56,0.4642857142857143,0.8035714285714286,2.4642857142857144,0.1884,1261.3928,0.10714285714285714,1.26785
8478864,Kirill Kaprizov,MIN,L,61,0.5573770491803278,0.6557377049180327,3.540983606557377,0.1574,1342.5737,0.2459016393442623,1.21311
8481557,Matt Boldy,MIN,L,57,0.6140350877192983,0.5964912280701754,3.3508771929824563,0.18324,1249.1403,0.15789473684210525,1.21052
8478460,Zach Werenski,CBJ,D,54,0.37037037037037035,0.8333333333333334,3.611111111111111,0.10256,1586.2777,0.05555555555555555,1.2037
8476460,Mark Scheifele,WPG,C,59,0.4576271186440678,0.7288135593220338,2.0338983050847457,0.225,1274.2372,0.11864406779661017,1.18644
8484144,Connor Bedard,CHI,C,47,0.5319148936170213,0.6382978723404256,3.297872340425532,0.16129,1255.3191,0.14893617021276595,1.17021
8480027,Jason Robertson,DAL,L,60,0.5666666666666667,0.6,3.566666666666667,0.15887,1197.1666,0.2,1.16666
8480018,Nick Suzuki,MTL,C,59,0.3220338983050847,0.8305084745762712,2.152542372881356,0.1496,1244.661,0.1694915254237288,1.15254
8478398,Kyle Connor,WPG,L,59,0.4576271186440678,0.6779661016949152,3.288135593220339,0.13917,1277.2033,0.05084745762711865,1.13559
8480803,Evan Bouchard,EDM,D,61,0.2786885245901639,0.8524590163934426,2.7540983606557377,0.10119,1475.3442,0.09836065573770492,1.13114
8477404,Jake Guentzel,TBL,C,58,0.4482758620689655,0.6379310344827587,2.6551724137931036,0.16883,1224.5689,0.10344827586206896,1.0862
8482078,Lucas Raymond,DET,L,59,0.3389830508474576,0.7457627118644068,2.1864406779661016,0.15503,1114.5254,0.0847457627118644,1.08474
8473419,Brad Marchand,FLA,L,49,0.5510204081632653,0.5306122448979592,2.7551020408163267,0.2,1081.8163,0.12244897959183673,1.08163
8480800,Quinn Hughes,"VAN,MIN",D,55,0.09090909090909091,0.9818181818181818,2.7454545454545456,0.03311,1667.0909,0.03636363636363636,1.07272
8478550,Artemi Panarin,"NYR,LAK",L,56,0.3392857142857143,0.7321428571428571,2.982142857142857,0.11377,1249.875,0.03571428571428571,1.07142
8471215,Evgeni Malkin,PIT,C,44,0.29545454545454547,0.7727272727272727,2.772727272727273,0.10655,1059.0,0.06818181818181818,1.06818
8482116,Tim Stützle,OTT,C,59,0.4745762711864407,0.5932203389830508,2.5084745762711864,0.18918,1226.8135,0.11864406779661017,1.06779
8471675,Sidney Crosby,PIT,C,56,0.48214285714285715,0.5714285714285714,2.357142857142857,0.20454,1175.2321,0.17857142857142858,1.05357
8479420,Tage Thompson,BUF,C,60,0.5333333333333333,0.5166666666666667,3.566666666666667,0.14953,1146.9666,0.08333333333333333,1.05
8482740,Wyatt Johnston,DAL,C,60,0.5333333333333333,0.5166666666666667,2.6666666666666665,0.2,1202.1166,0.3333333333333333,1.05
8484153,Leo Carlsson,ANA,C,47,0.425531914893617,0.6170212765957447,2.5106382978723403,0.16949,1168.5744,0.0851063829787234,1.04255
8478178,Darren Raddysh,TBL,D,52,0.3269230769230769,0.7115384615384616,2.673076923076923,0.1223,1356.923,0.17307692307692307,1.03846
8479542,Brandon Hagel,TBL,L,53,0.5283018867924528,0.5094339622641509,3.056603773584906,0.17283,1186.5471,0.05660377358490566,1.03773
8480069,Cale Makar,COL,D,59,0.288135593220339,0.7457627118644068,2.711864406779661,0.10625,1503.1694,0.03389830508474576,1.03389
8481540,Cole Caufield,MTL,R,59,0.5932203389830508,0.423728813559322,3.0508474576271185,0.19444,1093.6779,0.13559322033898305,1.01694
8483699,Angus Booth,LAK,D,1,1.0,0.0,1.0,1.0,738.0,0.0,1.0
8479291,Kevin Rooney,UTA,C,1,1.0,0.0,1.0,1.0,584.0,0.0,1.0
8479314,Matthew Tkachuk,FLA,L,13,0.38461538461538464,0.6153846153846154,3.076923076923077,0.125,1136.0,0.23076923076923078,1.0
8481559,Jack Hughes,NJD,C,39,0.3076923076923077,0.6923076923076923,3.4615384615384617,0.08888,1257.7692,0.05128205128205128,1.0
8480801,Brady Tkachuk,OTT,L,39,0.38461538461538464,0.6153846153846154,3.923076923076923,0.09803,1019.8461,0.10256410256410256,1.0
8483457,Lane Hutson,MTL,D,59,0.1694915254237288,0.8305084745762712,1.576271186440678,0.10752,1419.1016,0.01694915254237288,1.0
8478483,Mitch Marner,VGK,R,59,0.2711864406779661,0.7288135593220338,2.0,0.13559,1196.2372,0.06779661016949153,1.0
8479718,Alex Barré-Boulet,COL,C,1,0.0,1.0,0.0,0.0,226.0,0.0,1.0
